City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Teeli,0,RU,1553308810,64,51.01,90.2,26.96,4.18
Bontang,20,ID,1553308810,91,0.12,117.47,84.2,6.76
Guanica,24,PR,1553308542,84,17.97,-66.91,79.0,5.01
Hirado,75,JP,1553308388,50,33.32,129.49,55.4,14.99
Clyde River,90,CA,1553306580,75,70.47,-68.59,-18.41,5.82
Saquena,76,PE,1553308812,94,-4.67,-73.52,75.83,2.73
Krusevac,0,HR,1553306400,49,43.38,17.11,55.4,3.36
Blagoyevo,68,RU,1553308641,91,63.37,47.92,27.59,2.51
Hervey Bay,0,AU,1553308812,45,-25.3,152.85,90.0,9.17
Flin Flon,0,CA,1553308599,77,54.77,-101.88,35.6,7.43
Sambava,68,MG,1553308810,100,-14.27,50.17,81.23,12.8
Homer,40,US,1553308574,65,59.64,-151.54,46.4,12.75
Khani,75,GE,1553306400,100,41.96,42.96,39.2,3.36
Orbetello,0,IT,1553308386,70,42.44,11.21,48.99,5.82
Matara,20,PE,1553308814,97,-13.74,-72.9,41.45,1.83
Jasper,0,US,1553308640,93,33.83,-87.28,57.2,4.29
Rudnaya Pristan,76,RU,1553308815,45,44.36,135.82,29.66,4.41
Camden,90,US,1553308814,56,39.94,-75.12,42.01,18.34
Ongandjera,80,NA,1553308816,72,-17.88,15.07,68.63,3.18
Porbandar,0,IN,1553306400,69,21.64,69.61,75.2,13.87
Leh,36,IN,1553308817,78,34.16,77.58,-6.53,1.95
Morogoro,20,TZ,1553302800,88,-6.82,37.67,71.6,3.18
Graaff-Reinet,88,ZA,1553308817,93,-32.25,24.53,54.41,1.16
Nabire,32,ID,1553308818,80,-3.36,135.5,79.52,2.73
Kushima,75,JP,1553308387,41,31.5,131.29,57.2,6.93
Namibe,0,AO,1553308819,100,-15.19,12.15,77.72,4.41
Tarabha,0,IN,1553308820,54,20.73,83.65,80.33,3.96
Fundao,75,BR,1553308485,83,-19.93,-40.4,73.4,14.99
Dzhebariki-Khaya,0,RU,1553308801,51,62.22,135.8,4.55,3.4
Gusau,20,NG,1553308822,65,12.17,6.66,68.09,2.73
Auki,20,NG,1553308823,65,12.18,6.51,68.09,2.73
Najran,0,SA,1553306400,28,17.54,44.22,69.8,2.24
Morondava,0,MG,1553308824,100,-20.3,44.28,75.47,3.62
Ha Giang,92,VN,1553308824,99,22.83,104.99,64.85,2.28
Asyut,0,EG,1553306400,51,27.18,31.19,62.6,3.62
Teguise,0,ES,1553306400,82,29.06,-13.56,60.8,10.29
Seminole,1,US,1553308336,72,32.72,-102.64,62.01,8.05
Chake Chake,44,TZ,1553308826,100,-5.25,39.77,80.96,7.76
Rock Sound,0,BS,1553308826,100,24.9,-76.2,73.94,9.78
Tianpeng,92,CN,1553308827,100,28.88,112.34,50.63,8.77
Myitkyina,0,MM,1553308827,83,25.38,97.4,70.97,2.95
Saint-Augustin,0,FR,1553308390,81,44.83,-0.61,45.0,2.62
Buala,36,SB,1553308828,91,-8.15,159.59,84.29,3.85
Neuquen,0,AR,1553306400,77,-38.95,-68.06,60.8,6.98
Kibuye,8,RW,1553308829,98,-2.07,29.35,56.03,3.74
Kangaatsiaq,12,GL,1553308829,100,68.31,-53.46,-8.15,5.97
Abu Kamal,92,SY,1553308830,92,34.45,40.92,50.27,7.65
Keti Bandar,0,PK,1553308830,93,24.14,67.45,75.65,10.33
Mahdasht,40,IR,1553308385,36,35.73,50.81,48.2,1.61
Williams Lake,90,CA,1553306400,26,52.13,-122.14,55.4,6.93
Lubbock,75,US,1553308366,67,33.58,-101.86,60.8,19.46
Soyo,92,AO,1553308650,97,-6.13,12.37,80.15,3.85
Cidreira,56,BR,1553308832,99,-30.17,-50.22,63.5,10.67
Latisana,0,IT,1553308829,88,45.78,13.0,50.0,5.82
Goderich,0,CA,1553308770,74,43.74,-81.71,30.0,15.99
Fare,32,PF,1553308834,96,-16.7,-151.02,85.37,7.87
Luba,0,PH,1553308834,49,17.32,120.7,85.28,3.74
Biograd na Moru,0,HR,1553308554,80,43.94,15.45,54.0,2.24
Mouzouras,75,GR,1553308547,87,35.53,24.15,57.99,6.2
La Libertad,0,PE,1553306400,71,-16.38,-71.56,53.6,5.82
Sebinkarahisar,80,TR,1553308589,91,40.29,38.42,17.06,2.39
Ponnani,20,IN,1553306400,83,10.77,75.93,78.8,4.7
Padang,20,ID,1553306400,74,-0.92,100.36,84.2,1.12
Kitimat,75,CA,1553308279,53,54.02,-128.69,50.0,14.99
Riyadh,0,SA,1553306400,55,24.63,46.72,62.6,3.36
La Romana,20,DO,1553306400,94,18.43,-68.97,75.2,4.18
Belmonte,0,PT,1553308218,57,40.36,-7.35,48.0,3.0
Zhuanghe,0,CN,1553308570,97,39.7,122.97,44.01,1.01
Kamaishi,75,JP,1553306400,64,39.28,141.86,39.2,5.82
Illela,8,NG,1553308840,28,12.39,4.75,74.03,8.66
Aurdal,0,NO,1553308732,74,60.92,9.42,33.01,24.0
Jacareacanga,80,BR,1553308812,92,-6.22,-57.76,76.55,2.73
Tortoli,5,IT,1553306100,50,39.93,9.66,57.2,11.41
Cayenne,75,GF,1553306400,78,4.94,-52.33,80.6,8.05
Calama,0,CL,1553306400,22,-22.46,-68.93,55.4,3.36
Amazar,20,RU,1553308842,38,53.86,120.88,25.25,3.96
Roebourne,92,AU,1553308843,63,-20.77,117.15,86.72,31.59
Ichalkaranji,0,IN,1553308843,44,16.7,74.46,77.0,6.2
Marzuq,0,YE,1553308843,72,14.4,46.47,45.05,2.39
Salisbury,92,GB,1553308818,93,51.07,-1.8,48.99,4.7
Orotukan,12,RU,1553308844,84,62.26,151.67,9.5,3.74
Beloha,88,MG,1553308844,98,-25.17,45.06,70.52,13.24
Martaban,0,MM,1553308845,57,16.53,97.61,88.88,4.41
Corner Brook,90,CA,1553308362,74,48.95,-57.95,37.4,12.75
Ende,0,ID,1553308845,96,-8.84,121.65,85.46,9.44
Pangnirtung,32,CA,1553308846,54,66.15,-65.72,-19.4,5.75
Tuzha,92,CN,1553308847,97,28.58,109.69,44.33,6.64
Port-Cartier,90,CA,1553308341,91,50.03,-66.88,34.0,9.17
Coxim,8,BR,1553308848,65,-18.5,-54.75,77.54,8.99
Calvinia,76,ZA,1553308849,63,-31.47,19.78,51.62,3.74
Biak,44,ID,1553308849,81,-0.91,122.88,85.55,2.62
Labuhan,56,ID,1553308849,77,-2.54,115.51,84.83,2.84
Sao Jose da Coroa Grande,8,BR,1553308850,94,-8.9,-35.15,77.9,7.54
Aras,0,YE,1553308850,79,14.28,44.38,40.91,0.16
Talnakh,0,RU,1553308683,66,69.49,88.39,-0.86,3.74
Coos Bay,90,US,1553308825,87,43.37,-124.22,52.0,4.7
Sonoita,1,US,1553308849,27,31.68,-110.66,63.0,6.93
Iralaya,0,HN,1553308852,79,15.0,-83.23,77.36,10.45
Destin,1,US,1553308837,72,30.39,-86.5,60.8,3.36
Sevenoaks,75,GB,1553308847,93,51.27,0.19,48.99,2.24
Ceske Velenice,0,CZ,1553308846,89,48.77,14.96,45.0,2.51
Huarmey,8,PE,1553308854,79,-10.07,-78.15,65.57,3.18
Lagoa,0,PT,1553308628,82,37.14,-8.45,57.99,10.29
Constantine,75,DZ,1553306400,100,36.36,6.61,44.6,9.17
Ostersund,32,SE,1553308309,73,63.18,14.64,39.99,5.82
Margate,75,AU,1553308756,46,-43.03,147.26,73.99,11.41
Shatalovo,92,RU,1553308856,93,53.28,37.58,30.47,16.37
Marfino,75,RU,1553308849,95,56.07,37.56,35.01,15.66
Ostrovnoy,64,RU,1553308764,83,68.05,39.51,20.66,19.06
Ukmerge,8,LT,1553308660,86,55.25,24.75,28.99,3.18
San Felipe,0,CL,1553308790,30,-32.75,-70.73,66.99,3.18
Havre-Saint-Pierre,75,CA,1553306400,94,50.23,-63.6,35.6,20.8
Atasu,88,KZ,1553308859,84,48.68,71.64,37.58,4.97
Sandeid,92,NO,1553308810,65,59.54,5.86,44.6,27.51
Kjollefjord,88,NO,1553308860,87,70.95,27.35,31.91,20.96
Maxixe,8,MZ,1553308861,100,-23.86,35.35,74.57,8.77
Tutoia,88,BR,1553308713,97,-2.76,-42.27,76.1,3.4
Araquari,75,BR,1553308203,100,-26.37,-48.72,68.0,3.36
Strezhevoy,90,RU,1553306400,86,60.73,77.6,28.4,2.24
Ardesen,90,TR,1553306400,93,41.19,40.99,42.8,8.05
Snasa,92,NO,1553308863,96,64.25,12.38,35.6,4.97
Carutapera,92,BR,1553308863,91,-1.2,-46.02,78.71,6.08
Naze,40,NG,1553306400,100,5.43,7.07,75.2,6.53
Lasa,20,CY,1553308319,71,34.92,32.53,51.8,10.29
Huambo,68,AO,1553308865,95,-12.78,15.73,56.93,1.16
Bom Jesus,88,BR,1553308865,96,-9.08,-44.36,70.52,3.62
Warsaw,0,PL,1553308584,69,52.23,21.01,37.99,3.36
Paamiut,8,GL,1553308866,100,61.99,-49.67,19.85,23.87
Peleduy,88,RU,1553308867,81,59.63,112.75,29.12,7.09
Conakry,56,GN,1553308867,100,9.52,-13.7,79.97,12.68
Basco,1,US,1553308833,49,40.33,-91.2,48.2,3.36
Los Llanos de Aridane,90,ES,1553308502,63,28.66,-17.92,62.6,17.22
Sheopur,0,IN,1553308869,38,25.67,76.7,70.88,4.18
Manaus,20,BR,1553306400,94,-3.13,-59.98,78.8,2.24
Nome,1,US,1553308502,55,30.04,-94.42,66.99,3.36
Vyartsilya,64,RU,1553308871,67,62.18,30.69,19.13,9.1
Sumter,1,US,1553308811,33,33.92,-80.34,62.6,5.82
Severo-Yeniseyskiy,76,RU,1553308602,70,60.37,93.04,26.78,4.18
Lichinga,92,MZ,1553308872,98,-13.3,35.25,67.82,4.18
Svetlaya,32,RU,1553308872,100,46.54,138.33,24.8,5.41
Lokosovo,80,RU,1553308873,87,61.13,74.84,30.47,3.29
Hua Hin,0,TH,1553308641,96,12.57,99.96,85.82,4.41
Sosnovo-Ozerskoye,44,RU,1553308874,59,52.53,111.54,26.15,13.24
Christchurch,0,NZ,1553308803,68,-43.53,172.64,69.01,11.41
Olhao,0,PT,1553308654,82,37.03,-7.84,57.0,10.29
Nago,0,IT,1553308862,70,45.88,10.89,50.0,3.36
Merrill,90,US,1553308821,75,42.03,-121.6,42.8,9.17
Turukhansk,76,RU,1553308876,84,65.8,87.96,23.0,4.18
Broome,24,GB,1553308813,93,52.47,1.45,48.0,5.82
Tete,40,MZ,1553306400,88,-16.16,33.59,75.2,3.36
Dayong,8,PH,1553308878,96,11.74,122.04,80.96,14.25
Bjornevatn,92,NO,1553305800,74,69.67,29.98,30.2,33.33
Bahia Blanca,8,AR,1553308879,84,-38.72,-62.27,63.05,14.03
Muzhi,76,RU,1553308879,80,65.4,64.7,19.58,2.73
